grass, (81.0, -79.0, 76.0)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (51.689655172413794, 76.75862068965517, 40.62068965517241)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (75.0, -58.0, 26.0)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (70.0, -15.0, -43.0)
28.330083900576778
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (51.30982787340366, 72.1704608550805, -23.207107162687397)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (53.2082844861274, 11.648690894880813, -49.13247362250879)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (71.22051656920078, -37.42056530214425, 33.86208576998051)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.701700154559504, 59.27357032457496, 41.46676970633694)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (80.01698113207547, -43.14339622641509, -8.992452830188679)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (66.58092738407699, 22.908136482939632, 66.75765529308836)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (85.32420591456736, -23.038335158817087, 81.62322015334064)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (63.38157894736842, 11.432017543859649, 45.7609649122807)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.3046357615894, 66.2876064333018, -60.77105014191107)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (74.03225806451613, -24.838709677419356, 62.83870967741935)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.77910447761194, -74.66567164179105, 71.90149253731343)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (55.34905660377358, 17.42452830188679, 1.0)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (51.292682926829265, 77.0, 37.609756097560975)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (72.0, -45.25, 7.5)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (80.0, -68.0, 41.0)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (81.0, -46.5, 75.0)
26.829635052616737
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.13249063670412, 67.98595505617978, -58.13295880149813)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.07059228650138, 18.112258953168045, -53.67906336088154)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (72.55393369619, -41.001484413656605, 40.12271152894607)
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (51.49643551523007, 72.71160077770577, -20.55800388852884)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.67983193277311, 64.00504201680673, 38.726890756302524)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (79.20840064620356, -41.88529886914378, -10.042003231017771)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (66.62403846153846, 21.161538461538463, 66.55961538461538)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.96312364425162, -20.925162689804772, 81.5054229934924)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (64.49595141700405, 10.726720647773279, 50.57692307692308)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (59.111111111111114, 57.94444444444444, 67.75)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (73.48648648648648, -26.54054054054054, 62.648648648648646)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (84.09756097560975, -75.21254355400697, 72.56794425087108)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (58.431372549019606, 19.362745098039216, 29.392156862745097)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (51.36986301369863, 75.08219178082192, 46.78082191780822)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (89.0, -67.0, 22.0)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (36.0, 49.75, -83.75)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (72.0, -51.5, 19.0)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (80.0, -68.0, 41.0)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (82.0, -48.0, 77.0)
33.80982270105822
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (51.483792048929665, 72.17125382262996, -23.182874617737003)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (46.32511627906977, 63.671627906976745, -50.79767441860465)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (73.80911296845511, -47.586411431652735, 38.817740630897816)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (52.37457741717377, 14.800540906017579, -50.45605138607167)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.28822733423545, 64.73004059539919, 32.54194857916103)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (79.61111111111111, -42.732510288065846, -9.109053497942387)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (70.2446982055465, 9.54241435562806, 68.56362153344209)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (85.9225352112676, -23.077464788732396, 82.49154929577465)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (68.38663484486874, -2.3914081145584727, 57.911694510739856)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (63.69736842105263, 44.36842105263158, 70.10526315789474)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (57.43478260869565, 22.144927536231883, 29.22463768115942)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (74.64102564102564, -31.307692307692307, 64.48717948717949)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (84.54625550660793, -75.55506607929516, 73.87224669603525)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (84.5, -50.0, -2.6)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (52.58695652173913, 67.76086956521739, 49.07971014492754)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (36.86206896551724, 53.275862068965516, -81.72413793103448)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (81.75, -72.0, 48.25)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (79.0, -66.5, 39.0)
33.03287020724514
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.378220140515225, 76.00936768149883, -25.387002341920375)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.63465935070873, 62.55829903978052, -55.80384087791495)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (73.44880503144654, -45.04880503144654, 39.51672955974843)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (53.68273831431726, 11.5576002944424, -46.33198380566802)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.38424437299035, 65.266077170418, 37.497588424437296)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (77.59116022099448, -38.02946593001842, -14.101289134438305)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (69.42409240924093, 12.682343234323433, 68.0404290429043)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (85.4185393258427, -21.504213483146067, 81.91432584269663)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (61.71095571095571, 15.268065268065268, 39.97202797202797)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (61.6015037593985, 47.5187969924812, 67.57894736842105)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (56.97841726618705, 16.848920863309353, 19.158273381294965)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (74.60606060606061, -32.57575757575758, 64.0)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (84.67005076142132, -74.5989847715736, 74.4010152284264)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (86.73333333333333, -55.2, 3.6)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (37.14705882352941, 52.9264705882353, -81.07352941176471)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (52.86086956521739, 67.44347826086957, 50.391304347826086)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (75.4, -53.4, 18.2)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (49.5, 74.0, -50.5)
37.54778501262134
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.739716312056736, 76.34113475177305, -29.183687943262413)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.26833976833977, 67.9980694980695, -60.16312741312741)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (73.87355757426958, -44.716916277927815, 44.84016695310582)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (50.946946564885494, 18.654580152671755, -53.4706106870229)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.450331125827816, 66.55562913907285, 34.080794701986754)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (76.05166051660517, -35.896678966789665, -15.723247232472325)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (69.51351351351352, 13.321428571428571, 68.1573359073359)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.88010540184453, -19.0197628458498, 81.55731225296442)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (62.608247422680414, 45.76288659793814, 68.83505154639175)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (60.43736263736264, 19.832967032967034, 38.887912087912085)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (84.24302788844622, -71.51394422310757, 73.74501992031873)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (75.15789473684211, -32.73684210526316, 64.94736842105263)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (55.54794520547945, 18.26027397260274, 12.095890410958905)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (84.15, -59.125, 15.125)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (38.494623655913976, 49.83870967741935, -78.51612903225806)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (53.073170731707314, 69.85365853658537, 47.951219512195124)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (78.5, -59.5, 54.5)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (81.8, -71.2, 45.2)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (49.5, 71.25, -43.5)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (36.0, 56.0, -91.0)
42.95283934278094
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (51.94357976653696, 71.378728923476, -25.356679636835278)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.65282392026578, 66.52159468438538, -59.91472868217054)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.11795774647888, -48.55281690140845, 45.061326291079816)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (52.04591104734577, 17.246054519368723, -49.80846484935437)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.6761397276495, 65.22735346358792, 35.294849023090585)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (74.82032218091697, -33.8364312267658, -17.2180916976456)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (70.55470249520154, 9.6084452975048, 68.65834932821497)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.28803716608594, -20.85946573751452, 79.56213704994192)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (62.129380053908356, 9.566037735849056, 29.601078167115904)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (64.37762237762237, 39.61538461538461, 68.62937062937063)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (74.57142857142857, -34.51428571428571, 63.42857142857143)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.68253968253968, -71.36772486772487, 72.22751322751323)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (84.45833333333333, -61.479166666666664, 19.645833333333332)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (57.80281690140845, 50.76056338028169, 27.788732394366196)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (57.93617021276596, 20.98936170212766, 36.95744680851064)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (37.53138075313807, 59.41422594142259, -81.86192468619247)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (74.625, -53.625, 33.125)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (37.25, 57.25, -88.25)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (54.8, -2.85, -21.3)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (83.0, -72.0, 42.0)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 58.0, -16.0)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (48.857142857142854, 71.57142857142857, -46.42857142857143)
42.605325603037564
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (51.06645569620253, 75.17215189873417, -25.636708860759494)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.28602150537635, 66.5005376344086, -57.2489247311828)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (75.06365503080082, -35.15605749486653, -14.763860369609857)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (52.69011067475901, 15.799714387718671, -46.58264905390932)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (75.41169305724726, -52.10109622411693, 51.62362971985384)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.397705544933075, 62.93116634799235, 40.94327597195666)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.91657271702367, -22.146561443066517, 81.2130777903044)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (63.4496644295302, 12.702460850111857, 44.74944071588367)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (71.9690976514215, 5.358467243510507, 69.87886279357231)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (38.549668874172184, 56.01103752759382, -80.0728476821192)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (64.42063492063492, 41.13492063492063, 69.88095238095238)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (74.46666666666667, -33.28888888888889, 62.044444444444444)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (84.2007874015748, -73.98425196850394, 74.0984251968504)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (83.76923076923077, -63.03846153846154, 23.615384615384617)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (59.602739726027394, 19.363013698630137, 45.04794520547945)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (40.0, 45.55555555555556, -82.0)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (89.0, -61.0, 10.0)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (54.91304347826087, 60.391304347826086, 41.29347826086956)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (43.74576271186441, 26.1864406779661, -57.33898305084746)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (82.4, -70.4, 40.8)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 58.0, -16.0)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (73.0, -39.0, -4.0)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (48.6, 73.4, -48.2)
44.37675978159636
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.10433827567271, 75.82482152663371, -31.199890170236134)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.300062383031815, 66.28259513412353, -54.62507797878977)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.18157739846968, -47.52678045909359, 46.19776339022955)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (52.11728837876614, 17.58715925394548, -49.31133428981349)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.42845973416732, 65.21110242376857, 38.58170445660672)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (74.67008985879332, -32.91527599486521, -16.23620025673941)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (69.282982791587, 12.366156787762906, 67.5019120458891)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.10902696365768, -20.35638921453693, 76.96951934349356)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (59.13215859030837, 20.44713656387665, 27.715859030837006)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (38.55769230769231, 53.5224358974359, -80.18589743589743)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (63.19135802469136, 43.376543209876544, 67.8395061728395)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.64082687338501, -72.54780361757106, 70.87855297157623)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (71.72727272727273, -28.857142857142858, 46.506493506493506)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (82.89473684210526, -60.026315789473685, 18.710526315789473)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (59.62135922330097, 15.74757281553398, 43.23300970873787)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (83.85714285714286, -62.57142857142857, 21.571428571428573)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (78.55, -61.9, 29.2)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (67.16528925619835, -37.04132231404959, 16.363636363636363)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (58.15606936416185, 47.91907514450867, 35.53179190751445)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (72.25, -42.0, 1.875)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 58.0, -16.0)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (51.0, 79.0, -52.25)
32.995068586958475
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.500288850375505, 75.21952628538418, -30.511265164644715)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.68022952529995, 64.64788732394366, -58.80177360459051)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.4819746670997, -49.32640467684313, 47.93406950308542)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (53.635613207547166, 11.447720125786164, -47.436713836477985)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.03280423280424, -21.746031746031747, 77.91640211640211)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.46949404761905, 65.046875, 38.00595238095238)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (75.01847290640394, -34.60221674876847, -14.592364532019705)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (68.78571428571429, 12.529411764705882, 66.77142857142857)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (58.96234309623431, 15.048117154811715, 20.002092050209207)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (39.66112956810631, 50.12624584717608, -77.96013289036544)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (62.11290322580645, 44.83870967741935, 65.31182795698925)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (73.67088607594937, -37.9873417721519, 59.44303797468354)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
